Goal,Target,Indicator,SeriesCode,Country,Time,Val,ValType,Age,Freq,Location,Nature,Sex,Units,ValueType
14,14.5,14.5.1,ER_MRN_TOTL,Maldives,2016,922110,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Saint Barthélemy	,2016,4317.9,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Saint Martin (French Part),2016,1068.7,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Gambia,2016,22745.5,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Saint Vincent and the Grenadines	,2016,36510.9,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Belgium,2016,3465.1,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Kenya,2016,112400.4,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,France,2016,343866.4,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Guyana,2016,136910,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Germany,2016,56357.9,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,"Tanzania, United Republic of",2016,243129.6,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Spain,2016,1005717.3,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,United States of America,2016,8591493.1,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Slovenia,2016,186.3,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Seychelles,2016,1340839.5,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Portugal,2016,1724156.2,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Montenegro,2016,7459.2,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Angola,2016,493753.4,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Costa Rica,2016,576110.2,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Bermuda,2016,451643.7,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Guernsey,2016,8672.7,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Cameroon,2016,14704.3,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Saint Kitts and Nevis,2016,10262.9,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Chile,2016,3657313,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Saint Lucia,2016,15560.3,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Côte d'Ivoire,2016,174842.2,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Sint Maarten (Dutch part)	,2016,497.5,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Latvia,2016,28879.6,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Malaysia,2016,451741.5,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_TOTL,Myanmar,2016,514147.2,Float,All,A,T,NA,Total,Km^2,P
14,14.5,14.5.1,ER_MRN_MARIN,Turks and Caicos Islands,2016,0.09725,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Mauritania,2016,4.153705,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Dominican Republic,2016,9.084691,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Landlocked developing countries (LLDCs),2016,1.8115076203160798,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Grenada,2016,0.041855,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Liberia,2016,0.101708,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,United States Virgin Islands	,2016,0.849285,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Congo (Brazzaville),2016,3.205932,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,"Congo, (Kinshasa)",2016,0.233691,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Samoa,2016,0.085408,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Panama,2016,1.68138,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Norway,2016,0.746612,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Solomon Islands,2016,0.11803,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern Mariana Islands,2016,33.228081,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Estonia,2016,18.626329,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Pitcairn,2016,100.752133,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Faroe Islands,2016,0.010873,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,US Minor Outlying Islands,2016,65.149567,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sierra Leone,2016,0.537854,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saint Lucia,2016,0.218505,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Niue,2016,0.011312,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Palau,2016,82.985271,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sint Maarten (Dutch part)	,2016,5.427136,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Senegal,2016,1.10272,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Namibia,2016,1.714151,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saint Vincent and the Grenadines	,2016,0.219113,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saint Helena,2016,27.529319,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saint Martin (French Part),2016,96.565921,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Nicaragua,2016,2.930759,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Trinidad and Tobago,2016,0.048814,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Nigeria,2016,0.016952,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Guam,2016,0.008887,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Marshall Islands,2016,0.268784,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Guadeloupe,2016,99.914213,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Central Asia and Southern Asia (SDG),2015,0.1337644005722968,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Kiribati,2016,11.814154,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Papua New Guinea,2016,0.190497,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,American Samoa,2016,8.710818,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern Africa and Western Asia,2015,1.0513737490221928,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Italy,2016,8.783572,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sub-Saharan Africa,2015,8.9560118071301440,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,World,2015,11.9208059534297880,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Greece,2016,1.457183,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Small island developing States (SIDS),2016,7.6781580734980430,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Norfolk Island,2016,0.000925,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern America and Europe,2015,13.4187718606362800,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Australia,2016,40.653441,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Malta,2016,6.264285,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Cocos (Keeling) Islands,2016,0.005531,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,French Polynesia,2016,0.004317,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Portugal,2016,8.356609,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Latin America and the Caribbean,2015,8.2659738661914750,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Heard and Mcdonald Islands,2016,15.421126,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,"Micronesia, Federated States of",2016,0.017564,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Cook Islands,2016,0.00076,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Eastern and South-Eastern Asia,2015,3.5582231383823500,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Jamaica,2016,0.754599,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Least Developed Countries (LDCs),2016,3.7339619353821525,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Fiji,2016,0.924414,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Gabon,2016,0.968999,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saint Barthélemy	,2016,98.334839,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Togo,2016,0.199731,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Puerto Rico,2016,1.746109,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Oceania (exc. Australia and New Zealand),2016,15.5822162705892050,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Bahamas,2016,0.565664,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,New Caledonia,2016,96.341224,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sao Tome and Principe,2016,0.026574,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Antigua and Barbuda,2016,0.191718,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Tonga,2016,1.505116,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Cayman Islands,2016,0.077756,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Mexico,2016,2.251405,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Vanuatu,2016,0.007716,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Honduras,2016,4.18282,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,British Virgin Islands,2016,0.05588,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Tuvalu,2016,0.008471,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,New Zealand,2016,30.342999,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Martinique,2016,99.856646,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Tokelau,2016,0.003113,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Small island developing States (SIDS),2015,7.6781578081340580,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Equatorial Guinea,2016,0.235207,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Australia and New Zealand,2016,34.2967304059490300,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saint Kitts and Nevis,2016,0.165645,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Landlocked developing countries (LLDCs),2015,1.8115076203160798,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Falkland Islands (Malvinas),2016,0.00947,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,French Guiana,2016,0.968046,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Ecuador,2016,13.05064,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Suriname,2016,1.54328,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Uruguay,2016,0.72,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,South Georgia and the South Sandwich Islands,2016,73.719469,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Peru,2016,0.480837,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Guyana,2016,0.012417,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Kazakhstan,2016,1.04967,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Central Asia and Southern Asia (SDG),2016,0.1337644005722968,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Israel,2016,0.03231,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Kuwait,2016,1.479514,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Jordan,2016,35.218783,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Viet Nam,2016,0.56085,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saudi Arabia,2016,1.526744,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Qatar,2016,0.18132,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,British Indian Ocean Territory,2016,99.9263,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Venezuela (Bolivarian Republic),2016,3.485976,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Brazil,2016,1.684944,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Eastern and South-Eastern Asia,2016,3.5646843185235118,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern America and Europe,2016,13.4286020597767400,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,World,2016,12.7374196163751920,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Maldives,2016,0.048693,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,"Iran, Islamic Republic of",2016,0.804713,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,India,2016,0.170692,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Latvia,2016,16.035541,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Svalbard and Jan Mayen Islands,2016,7.64445,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Argentina,2016,4.01994,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Colombia,2016,2.063793,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Chile,2016,12.595203,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Bangladesh,2016,5.35694,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Turkmenistan,2016,2.99415,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,China,2016,3.766775,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Korea (North),2016,0.02242,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Japan,2016,0.493492,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Pakistan,2016,0.766351,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sri Lanka,2016,0.074707,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Yemen,2016,0.467506,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,United Arab Emirates,2016,4.269708,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Syrian Arab Republic (Syria),2016,0.245012,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Kenya,2016,0.804268,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern Africa and Western Asia,2016,1.1135477398084000,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Tunisia,2016,1.04,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Western Sahara,2016,1.47208,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Indonesia,2016,2.882554,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Thailand,2016,1.881453,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Philippines,2016,1.159056,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Timor-Leste,2016,1.374076,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Turkey,2016,0.105499,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Egypt,2016,4.951564,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Libya,2016,0.636499,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Algeria,2016,0.085276,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sudan,2016,15.964519,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Morocco,2016,0.460642,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Brunei Darussalam,2016,0.202347,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Cambodia,2016,0.185545,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Korea (South),2016,1.630493,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Myanmar,2016,0.05232,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Bahrain,2016,1.244628,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Lithuania,2016,21.515908,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Azerbaijan,2016,0.436531,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Oman,2016,0.123196,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,"Tanzania, United Republic of",2016,2.495788,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Seychelles,2016,0.036097,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Angola,2016,0,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Cameroon,2016,3.407167,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Côte d'Ivoire,2016,0.074353,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Gambia,2016,0.070344,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Ghana,2016,0.092609,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Guinea-Bissau,2016,10.009708,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Guinea,2016,0.529344,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sub-Saharan Africa,2016,8.9560118071301440,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Réunion,2016,0.016114,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Mozambique,2016,2.232031,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Mayotte,2016,108.53457,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Mauritius,2016,0.003906,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Madagascar,2016,0.357266,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Cyprus,2016,0.123118,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Georgia,2016,0.67,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Lebanon,2016,0.212261,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Least Developed Countries (LDCs),2015,3.7177899263559238,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Ukraine,2016,3.415059,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Russian Federation,2016,2.974556,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Small island developing States (SIDS),2005,0.2641733542593505,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Least Developed Countries (LDCs),2005,0.2648218599573876,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Landlocked developing countries (LLDCs),2005,1.4946419486573630,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Australia and New Zealand,2005,6.1189553655537590,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Oceania (exc. Australia and New Zealand),2005,0.1508242533003407,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Latin America and the Caribbean,2000,1.4466436287170483,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,World,2000,1.7202144944831805,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Eastern and South-Eastern Asia,2005,2.4956444237494530,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern America and Europe,2000,4.1922506909606280,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Central Asia and Southern Asia (SDG),2000,0.2765491684759853,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern Africa and Western Asia,2000,0.5006240732719330,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sub-Saharan Africa,2000,0.2012619252763511,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Oceania (exc. Australia and New Zealand),2000,0.0930013286120799,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Australia and New Zealand,2000,2.0000985848276747,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Least Developed Countries (LDCs),2000,0.2270929721034293,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Landlocked developing countries (LLDCs),2000,1.3809984101036386,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Eastern and South-Eastern Asia,2000,1.9715307109497477,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Central Asia and Southern Asia (SDG),2005,0.1103588125626038,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern Africa and Western Asia,2005,0.6010449497946027,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sub-Saharan Africa,2005,0.2543318344589049,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Australia and New Zealand,2015,34.2967304059490300,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Oceania (exc. Australia and New Zealand),2015,12.7708897214968700,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Latin America and the Caribbean,2010,3.1651962384337750,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern America and Europe,2010,12.5691830014322930,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,World,2010,7.4428432871756550,Float,All,A,T,NA,Total,Percentage,P
